Biomarker_1,AUC,Protein.Group,Protein.Names,First.Protein.Description
CD14,0.66996,P08571,CD14_HUMAN,Monocyte differentiation antigen CD14
TTC38_1,0.66996,Q5R3I4,TTC38_HUMAN,Tetratricopeptide repeat protein 38
MAT2A_1,0.66677,P31153,METK2_HUMAN,S-adenosylmethionine synthase isoform type-2
BROX_1,0.66615,Q5VW32,BROX_HUMAN,BRO1 domain-containing protein BROX
CPNE3_1,0.66058,O75131,CPNE3_HUMAN,Copine-3
SH3BGRL3,0.66021,Q9H299,SH3L3_HUMAN,SH3 domain-binding glutamic acid-rich-like protein 3
HSPB1_1,0.65975,A0A6Q8PF43,A0A6Q8PF43_HUMAN,Heat shock protein family B (small) member 1
RPL29_0,0.65789,P47914,RL29_HUMAN,60S ribosomal protein L29
PDE12_1,0.65737,Q6L8Q7,PDE12_HUMAN,"2',5'-phosphodiesterase 12"
CNDP2_1,0.65339,Q96KP4,CNDP2_HUMAN,Cytosolic non-specific dipeptidase
CRYL1_1,0.65209,Q9Y2S2,CRYL1_HUMAN,Lambda-crystallin homolog
PRPF31_1,0.65194,Q8WWY3,PRP31_HUMAN,U4/U6 small nuclear ribonucleoprotein Prp31
ASRGL1_0,0.65007,Q7L266,ASGL1_HUMAN,Isoaspartyl peptidase/L-asparaginase
